,city,lat,lng,country,iso2,admin_name,capital,population,population_proper,details
0,Delhi,28.61,77.23,India,IN,Delhi,admin,32226000,16753235,"['Pandara Park', ' Chanakya Puri Tehsil', ' New Delhi District', ' Delhi', ' 110503', ' India']"
1,Mumbai,19.0761,72.8775,India,IN,Mahārāshtra,admin,24973000,12478447,"['Santa Cruz – Chembur Link Road', ' Kismat Nagar', ' L Ward', ' Zone 5', ' Mumbai', ' Mumbai Suburban', ' Maharashtra', ' 400070', ' India']"
2,Kolkāta,22.5675,88.37,India,IN,West Bengal,admin,18502000,4496694,"['AJC Bose Road (Sealdah Flyover)', ' Sealdah', ' Kolkata', ' Kolkata District', ' West Bengal', ' 700009', ' India']"
3,Bangalore,12.9789,77.5917,India,IN,Karnātaka,admin,15386000,8443675,"['Doctor B R Ambedkar Veedhi', ' Sampangiram Nagar Ward', ' East Zone', ' Bengaluru', ' Bangalore North', ' Bengaluru Urban District', ' Karnataka', ' 560001', ' India']"
4,Chennai,13.0825,80.275,India,IN,Tamil Nādu,admin,12395000,6727000,"['Indian Bank', ' General Hospital Road', ' Evening Bazaar', ' CMWSSB Division 59', ' Zone 5 Royapuram', ' Chennai', ' Chennai District', ' Tamil Nadu', ' 600001', ' India']"
5,Hyderābād,17.385,78.4867,India,IN,Telangāna,admin,10494000,6993262,"['Womens College to Esamia Bazar Road', ' Esamia Bazaar', ' Ward 78 Gunfoundry', ' Greater Hyderabad Municipal Corporation Central Zone', ' Hyderabad', ' Nampally mandal', ' Hyderabad District', ' Telangana', ' 500095', ' India']"
6,Pune,18.5203,73.8567,India,IN,Mahārāshtra,,8231000,3124458,"['Kasba Peth', ' Pune City', ' Pune', ' Maharashtra', ' 411002', ' India']"
7,Ahmedabad,23.03,72.58,India,IN,Gujarāt,minor,8009000,5570585,"['Manek Chowk', ' Ahmedabad', ' Ahmedabad District', ' Gujarat', ' 380001', ' India']"
8,Sūrat,21.1702,72.8311,India,IN,Gujarāt,,6538000,4466826,"['Udhana', ' Udhna Taluka', ' Surat District', ' Gujarat', ' 395002', ' India']"
9,Prayagraj,25.4358,81.8464,India,IN,Uttar Pradesh,,5954391,5954391,"['New Bairahana', ' Prayagraj', ' Prayagraj District', ' Uttar Pradesh', ' 211001', ' India']"
10,Lucknow,26.85,80.95,India,IN,Uttar Pradesh,admin,3382000,3382000,"['Hazratganj', ' Lucknow', ' Lucknow District', ' Uttar Pradesh', ' 226027', ' India']"
11,Jaipur,26.9,75.8,India,IN,Rājasthān,admin,3073350,3073350,"['Bhagwandas Road', ' Kachi Basti', ' Bais Godam', ' Jaipur', ' Jaipur Municipal Corporation', ' Jaipur Tehsil', ' Jaipur District', ' Rajasthan', ' 302001', ' India']"
12,Cawnpore,26.4499,80.3319,India,IN,Uttar Pradesh,,2701324,2701324,"['NH34', ' Kidwai Nagar', ' Kanpur', ' Kanpur Nagar District', ' Uttar Pradesh', ' 208003', ' India']"
13,Mirzāpur,25.146,82.569,India,IN,Uttar Pradesh,,2496970,2496970,"['Mukeri Bazar', ' Mirzapur', ' Mirzapur District', ' Uttar Pradesh', ' 231209', ' India']"
14,Nāgpur,21.1497,79.0806,India,IN,Mahārāshtra,admin,2405665,2405665,"['Nagpur Urban Taluka', ' Nagpur', ' Maharashtra', ' 440001', ' India']"
15,Ghāziābād,28.67,77.42,India,IN,Uttar Pradesh,,2375820,2375820,"['Ghaziabad', ' Ghaziabad District', ' Uttar Pradesh', ' 201001', ' India']"
16,Vadodara,22.3,73.2,India,IN,Gujarāt,,2065771,2065771,"['Dandia Bazaar Road', ' Nava Bazaar', ' Vadodara', ' Vadodara Rural Taluka', ' Vadodara District', ' Gujarat', ' 390001', ' India']"
17,Vishākhapatnam,17.7042,83.2978,India,IN,Andhra Pradesh,,2035922,2035922,"['Jalari Peta', ' MTC Palem', ' Visakhapatnam', ' Visakhapatnam (Urban)', ' Visakhapatnam', ' Andhra Pradesh', ' 530001', ' India']"
18,Indore,22.7167,75.8472,India,IN,Madhya Pradesh,,1994397,1994397,"['Sulabh Complex', ' 47', '', ' Naliya Bakhal road', ' Martand Chowk', ' Indore City', ' Indore', ' Juni Indore Tahsil', ' Indore District', ' Madhya Pradesh', ' 452001', ' India']"
19,Thāne,19.1972,72.9722,India,IN,Mahārāshtra,,1886941,1886941,"['Daji Ramchandra Rd', ' Charai', ' Uthalsar', ' Thane', ' Maharashtra', ' 400602', ' India']"
20,Bhopāl,23.25,77.4167,India,IN,Madhya Pradesh,admin,1798218,1798218,"['Nandan Hospital', ' MD3110', ' Ibrahimpura', ' Bhopal', ' Huzur Tahsil', ' Bhopal District', ' Madhya Pradesh', ' 462008', ' India']"
21,Chinchvad,18.6186,73.8037,India,IN,Mahārāshtra,,1729320,1729320,"['Pimpri', ' Pimpri-Chinchwad', ' Haveli', ' Pune', ' Maharashtra', ' 411034', ' India']"
22,Patna,25.6,85.1,India,IN,Bihār,admin,1684222,1684222,"['Sanjay Gandhi Jaivik Udyan', ' Bailey Road', ' Patna', ' Patna Rural', ' Patna District', ' Bihar', ' 800001', ' India']"
23,Bilāspur,22.09,82.15,India,IN,Chhattīsgarh,,1625502,1625502,"['RIVER VIEW ROAD', ' Bilaspur', ' Bilaspur Tahsil', ' Bilaspur District', ' Chhattisgarh', ' 495004', ' India']"
24,Ludhiāna,30.91,75.85,India,IN,Punjab,,1618879,1618879,"['Ludhiana', ' Ludhiana (West) Tahsil', ' Ludhiana District', ' Punjab', ' 141008', ' India']"
25,Agwār,27.18,78.02,India,IN,Uttar Pradesh,,1585705,1585705,"['Agra Fort', ' SH62', ' Agra', ' Agra District', ' Uttar Pradesh', ' 282004', ' India']"
26,Āgra,27.18,78.02,India,IN,Uttar Pradesh,,1585704,1585704,"['Agra Fort', ' SH62', ' Agra', ' Agra District', ' Uttar Pradesh', ' 282004', ' India']"
27,Madurai,9.9252,78.1198,India,IN,Tamil Nādu,minor,1561129,1561129,"['Madurai', ' Madurai South', ' Madurai District', ' Tamil Nadu', ' 625002', ' India']"
28,Jamshedpur,22.7925,86.1842,India,IN,Jhārkhand,,1558000,1558000,"['Jamshedpur', ' Golmuri-Cum-Jugsalai', ' East Singhbhum District', ' Jharkhand', ' 831001', ' India']"
29,Nāsik,20.0,73.78,India,IN,Mahārāshtra,,1486053,1486053,"['Nashik', ' Maharashtra', ' 422013', ' India']"
30,Farīdābād,28.4167,77.3,India,IN,Haryāna,,1404653,1404653,"['Ryan International School', ' Vishnu Kanwar Marg', ' Sector 21B', ' Faridabad', ' Faridabad District', ' Haryana', ' 121001', ' India']"
31,Aurangābād,19.88,75.32,India,IN,Mahārāshtra,,1371330,1371330,"['Osmanpura', ' Aurangabad', ' Chhatrapati Sambhajinagar', ' Maharashtra', ' 431002', ' India']"
32,Rājkot,22.3,70.7833,India,IN,Gujarāt,,1335397,1335397,"['Rajkot', ' Rajkot East Taluka', ' Rajkot District', ' Gujarat', ' 360001', ' India']"
33,Meerut,28.98,77.71,India,IN,Uttar Pradesh,,1305429,1305429,"['Meerut', ' Meerut District', ' Uttar Pradesh', ' 250003', ' India']"
34,Jabalpur,23.1667,79.9333,India,IN,Madhya Pradesh,,1267564,1267564,"['Jabalpur', ' Ranjhi Tahsil', ' Jabalpur District', ' Madhya Pradesh', ' 482001', ' India']"
35,Kalamboli,19.2333,73.1333,India,IN,Mahārāshtra,,1246381,1246381,"['Kalyan', ' Kalyan-Dombivli', ' Kalyan', ' Thane', ' Maharashtra', ' 421306', ' India']"
36,Vasai,19.47,72.8,India,IN,Mahārāshtra,,1222390,1222390,"['Virar', ' Vasai-Virar', ' Vasai', ' Palghar', ' Maharashtra', ' 401303', ' India']"
37,Najafgarh,28.6092,76.9798,India,IN,Delhi,,1203180,1203180,"['Bharat Kshter', ' Thana Road', ' Najafgarh', ' Najafgarh Tehsil', ' South West Delhi District', ' Delhi', ' 110043', ' India']"
38,Vārānasi,25.3189,83.0128,India,IN,Uttar Pradesh,,1198491,1198491,"['Varanasi', ' Sadar', ' Varanasi District', ' Uttar Pradesh', ' 221001', ' India']"
39,Srīnagar,34.09,74.79,India,IN,Jammu and Kashmīr,admin,1180570,1180570,"['Safa kadel', ' Srinagar', ' Srīnagar', ' Srinagar District', ' Jammu and Kashmir', ' 190010', ' India']"
40,Dhanbād,23.7998,86.4305,India,IN,Jhārkhand,,1162472,1162472,"['Kasturba Nagar', ' Dhanbad', ' Dhanbad-Cum-Kenduadih-Cum-Jagata', ' Dhanbad District', ' Jharkhand', ' 826001', ' India']"
41,Amritsar,31.64,74.86,India,IN,Punjab,,1132383,1132383,"['Cantonment', ' Amritsar', ' Amritsar I Tahsil', ' Amritsar District', ' Punjab', ' 143001', ' India']"
42,Alīgarh,27.88,78.08,India,IN,Uttar Pradesh,,1131160,1131160,"['Aligarh', ' Koil', ' Aligarh District', ' Uttar Pradesh', ' 202001', ' India']"
43,Guwāhāti,26.1722,91.7458,India,IN,Assam,,1116267,1116267,"['Aathgaon', ' Guwahati', ' Kamrup Metropolitan District', ' Assam', ' 781008', ' India']"
44,Hāora,22.58,88.3294,India,IN,West Bengal,,1077075,1077075,"['Howrah Maidan', ' Haora', ' Howrah District', ' West Bengal', ' 711104', ' India']"
45,Rānchi,23.36,85.33,India,IN,Jhārkhand,admin,1073440,1073440,"['Konkā', ' Ranchi', ' Kanke', ' Ranchi District', ' Jharkhand', ' 834001', ' India']"
46,Gwalior,26.2215,78.178,India,IN,Madhya Pradesh,,1069276,1069276,"['Gwalior', ' Citycenter Tahsil', ' Gwalior District', ' Madhya Pradesh', ' 474002', ' India']"
47,Chandīgarh,30.75,76.78,India,IN,Chandīgarh,admin,1055450,1055450,"['Sector 16', ' Ward 3', ' Chandigarh', ' Chandigarh District', ' Chandigarh', ' 160016', ' India']"
48,Vijayavāda,16.5193,80.6305,India,IN,Andhra Pradesh,,1048240,1048240,"['Pezzonipet', ' Gandhi Nagar', ' Vijayawada', ' Vijayawada (Urban)', ' NTR', ' Andhra Pradesh', ' 520001', ' India']"
49,Jodhpur,26.28,73.02,India,IN,Rājasthān,,1033918,1033918,"['Jodhpur', ' Jodhpur Tehsil', ' Jodhpur District', ' Rajasthan', ' 342001', ' India']"
50,Raipur,21.25,81.63,India,IN,Chhattīsgarh,admin,1010087,1010087,"['Raipur', ' Raipur Tahsil', ' Raipur District', ' Chhattisgarh', ' 493332', ' India']"
51,Kota,25.18,75.83,India,IN,Rājasthān,,1001694,1001694,"['Kunadi', ' Kota', ' Ladpura Tehsil', ' Kota District', ' Rajasthan', ' 324001', ' India']"
52,Kālkāji Devi,28.5485,77.2513,India,IN,Delhi,,824177,824177,"['Madan House', ' 26', ' Nehru Place', ' Kalkaji Tehsil', ' South East Delhi District', ' Delhi', ' 110019', ' India']"
53,Bhayandar,19.29,72.85,India,IN,Mahārāshtra,,809378,809378,"['Shri Ramprasad Agrawal (Kandoi) Marg', ' Bhayander West', ' Mira-Bhayander', ' Thane', ' Maharashtra', ' 401101', ' India']"
54,Ambattūr,13.1143,80.1548,India,IN,Tamil Nādu,,466205,466205,"['CMWSSB Division 85', ' Zone 7 Ambattur', ' Ambattur', ' Thiruvallur District', ' Tamil Nadu', ' 600053', ' India']"
55,Salt Lake City,22.61,88.4,India,IN,West Bengal,,403316,403316,"['Lake Town', ' South Dumdum', ' Barrackpore', ' North 24 Parganas District', ' West Bengal', ' 700089', ' India']"
56,Bhātpāra,22.87,88.41,India,IN,West Bengal,,386019,386019,"['Ananda Bazaar', ' Bhatpara', ' Naihati', ' Barrackpore', ' North 24 Parganas District', ' West Bengal', ' 743165', ' India']"
57,Kūkatpalli,17.4849,78.4138,India,IN,Andhra Pradesh,,385821,385821,"['Ramayya Nagar', ' Ward 121 Kukatpally', ' Greater Hyderabad Municipal Corporation West Zone', ' Hyderabad', ' Kukatpally mandal', ' Medchal–Malkajgiri District', ' Telangana', ' 500072', ' India']"
58,Darbhanga,26.17,85.9,India,IN,Bihār,,380125,380125,"['SH75', ' stadium bypasS', ' Darbhanga', ' Darbhanga District', ' Bihar', ' 846004', ' India']"
59,Dāsarhalli,13.0465,77.513,India,IN,Karnātaka,,349720,349720,"['T Dasarahalli', ' Dasarahalli Zone', ' Bengaluru', ' Bangalore North', ' Bengaluru Urban District', ' Karnataka', ' 560057', ' India']"
60,Muzaffarpur,26.1225,85.3906,India,IN,Bihār,,333200,333200,"['Muzaffarpur', ' Musahri', ' Muzaffarpur District', ' Bihar', ' 842001', ' India']"
61,Oulgaret,11.957,79.7737,India,IN,Puducherry,,300104,300104,"['Vanur', ' Viluppuram District', ' Tamil Nadu', ' 605411', ' India']"
62,New Delhi,28.6139,77.209,India,IN,Delhi,primary,249998,249998,"['Vijay Chowk', ' Raisina Hill', ' Chanakya Puri Tehsil', ' New Delhi District', ' Delhi', ' India']"
63,Tiruvottiyūr,13.16,80.3,India,IN,Tamil Nādu,,249446,249446,"['CMWSSB Division 10', ' Zone 1 Tiruvottiyur', ' Mathavaram', ' Thiruvallur District', ' Tamil Nadu', ' 600019', ' India']"
64,Puducherry,11.9167,79.8167,India,IN,Puducherry,admin,244377,244377,"['Mudaliarpet', ' Puducherry', ' Puducherry Taluk', ' Puducherry District', ' Puducherry', ' 605001', ' India']"
65,Byatarayanpur,13.0659,77.5922,India,IN,Karnātaka,,239902,239902,"['Byatarayanapura', ' Yelahanka Zone', ' Bengaluru', ' Yelahanka taluku', ' Bengaluru Urban District', ' Karnataka', ' 560092', ' India']"
66,Pallāvaram,12.9675,80.1491,India,IN,Tamil Nādu,,215417,215417,"['Grand Southern Trunk Road', ' Tirusulam', ' Alandur', ' Chennai District', ' Tamil Nadu', ' 600043', ' India']"
67,Secunderābād,17.4399,78.4983,India,IN,Andhra Pradesh,,213698,213698,"['Market road', ' Ward 150 Monda Market', ' Greater Hyderabad Municipal Corporation North Zone', ' Hyderabad', ' Marredpally mandal', ' Hyderabad District', ' Telangana', ' 500003', ' India']"
68,Shimla,31.1033,77.1722,India,IN,Himāchal Pradesh,admin,206575,206575,"['Cart Road', ' The Retreat', ' Chaura Maidan', ' Shimla', ' Shimla (urban)', ' Shimla District', ' Himachal Pradesh', ' 171001', ' India']"
69,Puri,19.8106,85.8314,India,IN,Odisha,,201026,201026,"['VIP Road', ' Puri', ' Puri (M)', ' Puri District', ' Odisha', ' 752001', ' India']"
70,Shrīrāmpur,22.75,88.34,India,IN,West Bengal,,181842,181842,"['Serampore', ' Serampur Uttarpara', ' Hooghly District', ' West Bengal', ' 712201', ' India']"
