EVENT_DESCRIPTION,Category,SubCategory,EventName,Area,SourceAgency,AssociatedOrg
"There have been recent instances wherein unidentified missed calls originating from +92 numbers (Pakistan Numbers) were received by Aram malik Person. Anonymous person  regully briefed as well as sensitized not to entertain such calls. However, the details of one such call received from +92 number is as below .Time  Date Receiving Place  Mobile No. Unidentified No 1319 h As on Jun 28, 2099  Andheri (WEST)  Mumbai +918879000000  ,+923067100000",INTELLIGENCE,Smuggling,DDDDDD,Jammu & Kashmir,SATP,ISIS
"Today (Jul 01, 2099) at 1735 hrs one Muslim youth (27/28 yrs), sporting a black jacket, Height 5.6 approximately, appering to be of J&K origin by facial built and mannerisms was spotted roaming in a Muslim locality, namely Nakhasa Bazar, near Maszid Hijaratia, PS Kotwali City, Sahanpur. He was carrying a Black colored Shoulder Bag and wearing a white coloured Pathani Suit (Muslim Kurta/Payjama) and a Skull cap. He was found talking on his mobile to some unknown person using a mix of English, Urdu, Kashmir, and Punjabi languages. He spoke in Urdu language but with a Punjabi tone and slang. During the conversation he was heard informing the other end that he would now discontinue talking on the Mobile number in use and would again talk to him in about 30 minutes but using a new Mobile number. The said unknown Muslim youth who seemed to be suspicious was noticed loitering and talking on mobile in the area for about half an hour in the said locality. When the local Muslims of the area noted him they grew suspicious and confronted him and asked him about his identity, reason for his presence in the area. He took a flimsy plea and swiftly escaped from the area. Though the residents of the area tried to locate him but could not trace.  This incident seems to be sensitive in the backdrop of the recent india News regarding movement of terrorist/suspected elements Unito India from across the border. (Grading: A)",THREAT,Smuggling,SSSSSSSS,ROI,CAW,ISIS
"At about 1815 hrs, on Jul 02, 2099, Commissioner of LEA, Aurangabad telephonically informed that a message in connection with a probability of blast in railway station and airport has been received and requested to sensitize all personnel. After receiving the telephonic information, all the duty personnel have been alerted and a thorough combing operation has been carried out along with the dog squad. The visitor's entry has already been banned in connection with the Istanbul attack. All preventive measures have been adopted to preclude any possibility of Uniterference to this airport. Any further progress in this acction will be Unitimated. In the wake of high alert situation, extra manpower, has been deployed in the city side. General situation in respect of Chhatrapati Aurangabad airport remains normal. Action Taken: A combing operation & anti-sabotage check of entire Aurangabad airport has been caried out and nothing suspicious found. However, adequate security arrangements have been made to avoid any unwanted  incident.",THREAT,Logistics / Adm / Fundings,SSSSSSSS,ROI,CAW,ISIS
"The following activity of Thuraya terminal was observed Jammu India Border between 1024 & 1225 hrs on Jun 29, a Thuraya terminal (08?31\'34""N, 76?26\'05""E) in Crabian Sea, about 42 kms SW of Quilon Port, Kerala Border",THREAT,Smuggling,SSSSSSSS,Jammu & Kashmir,SATP,ISIS
"A Thuraya entity (IMEI No : not available) was found active at 30?49\'32""N, 80?16\'29""E about 85.8 Kms NE of Joshimath on Jun 29, 2099 at 1745 hrs (Gps Age : NA) Entity contacted telephone number [phone]",THREAT,Logistics / Adm / Fundings,DDDDDD,Jammu & Kashmir,SATP,JeM
"A Thuraya entity (IMEI No: not available) was found active at 18?29\'08""N, 72?29\'18""E about 57 Kms NW of Murud and 46.7 Kms SW of Alibag, Maharashtra on Jun 29, 2099 at 1838 hrs .",THREAT,Smuggling,SSSSSSSS,ROI,SATP,ISIS
"A Thuraya entity (IMEI No : not available) was found active at 18?29\'08""N, 72?29\'18""E and 18?19\'48""N, 72?27\'23""E about 61.5 Kms SW of Mumbai, Maharashtra and 42 Kms Inside CRabian sea/80 Kms SW of Mumbai, Maharashtra/ 48 Kms Inside Arabian sea on Jun 29, 2099 at 1854 and 1941 hrs (GPS Age : NA) (Location update).",THREAT,Smuggling,SSSSSSSS,ROI,CAW,ISIS
"A Thuraya entity (IMEI No : Not available ) was found active at 17?38\'20""N, 72?24\'25""E about 79.1 Kms SW of Dapoli and 88.9 Kms NW of Guhagar, Maharashtra on 30 Jun 16 at 0031 hrs (GPS Age: 0 min) (Location update)",INTELLIGENCE,Smuggling,DDDDDD,Jammu & Kashmir,SATP,JeM
" A Thuraya entity (IMEI No: not available) was found active at 17?43\'50""N, 71?14\'55""E about 217.3 Kms NW of Guhagar and 206.2 Kms SW of Dapoli, Maharashtra on Jun 30, 16 at 0330 hrs (Gps Age: 0 mins) (location update)",INTELLIGENCE,Logistics / Adm / Fundings,SSSSSSSS,Jammu & Kashmir,CAW,JeM
"The following activity of Thuraya terminal was observed near India Border  Between 2352 hrs Jun 29 & 0801 hrs on Jun 30, a Thuraya terminal (18?29\'08""N, 72?29\'18""E) in arabian Sea, about 46 Kms SW of Ali Bag Port, Maharashtra Border",INTELLIGENCE,Logistics / Adm / Fundings,DDDDDD,ROI,CAW,JeM
"The following activity of Thuraya terminal was observed near India Border At 0546 hrs on Jun 30, a Thuraya terminal (16?56\'58""N, 72?49\'57""E) in Arabian Sea, about 49 Kms SW of Ratnagiri Bay",THREAT,Smuggling,SSSSSSSS,Jammu & Kashmir,CAW,ISIS
"Thuraya entity (IMEI No: not available) was found active at 20?31\'52""N, 68?54\'19""E about 150 Kms SW of Mangrol and 167.1 Kms SW of Verval, Gujrat on Jun 29, 2099 at 1843 hrs.",THREAT,Logistics / Adm / Fundings,DDDDDD,Jammu & Kashmir,CAW,JeM
"The following activity of Thuraya terminal was observed in India Border At 1443 hrs on Jun 29, a Thuraya terminal (20?31\'52""N, 68?54\'19""E) in Arabian Sea, about 158 Kms SW of Veraval, Gujarat. The terminal was in contact with a tele number (09195840000 -country not confirmed)",INTELLIGENCE,Smuggling,DDDDDD,ROI,CAW,ISIS
"The following activity of Thuraya terminal was observed in India Border Between 1702 & 1858 hrs on Jun 29, a Thuraya terminal (21?12\'10""N, 68?51\'11""E) in Arabian Sea, about 90 Kms SW of Proband Port, Gujrat. The terminal was in contact with a Slovenia tele number (+38641710000), a Greece tele number (+306937170000) and an Estonia tele number (+37281710000)",THREAT,Logistics / Adm / Fundings,SSSSSSSS,Jammu & Kashmir,CAW,ISIS
"The following activity of Thuraya terminal was observed in India Border . Between 1738 & 1829 hrs on Jun 29, a Thuraya terminal (21?12\'10""N, 68?51\'11""E) in Arabian Sea, about 90 Kms SW of Porband Port, Gujrat. The terminal was in contact with a Crotia tele number (+38552850000), a Greece tele number (+306937170000).",THREAT,Logistics / Adm / Fundings,SSSSSSSS,ROI,SATP,ISIS
"A series of inputs on 30 Jun 16 revealed that two  terrorists identified as terrorist Amir, r/o Gandi Bagh (MY 8094), Kakapura and an unidentified terrorist, probably r/o Pakistan were killed in an encounter with SF at Niu (MY 7895), Pulwama on Jun 30, 2099. Further, two terrorists including terrorist Salman had probably escaped from the encounter site",INTELLIGENCE,Smuggling,SSSSSSSS,ROI,CAW,JeM
"Communication between suspect Zayan (UID 11544) from Budgam (MT 648060/34?03'10''N, 74?44'40''E) and unidentified suspect on Jun 30, 2099 revealed that two HM terrorists were arrested by SF at Sopore (MT 3630) on Jun 30, 2099. Further, they were probably working with slain terrorist Adam Wani, who was killed on Jun 28, 2099.(Grading: C2)",THREAT,Logistics / Adm / Fundings,SSSSSSSS,Jammu & Kashmir,SATP,ISIS
"Communication between suspect Ishaaq (UID 11000) from Surigam (MT 250586/34?32\'54""N, 74?20\'49\'\'E) and suspect Zakariya on Jun 30, 2099 revealed that five suspects/terrorists were hiding in Peer Mohalla in Kunthpur (MT 2457) in Kupwara on Jun 30, 2099",THREAT,Logistics / Adm / Fundings,DDDDDD,ROI,SATP,JeM
"Communication between suspect Isan (UID 7121) from Tekipora (MT 3250/34?28\'00""N, 74?25\'30""E) and suspect Amir on Jun 30, 2099 revealed that 2 terrorists were present in the house of Aasif , s/o Mohd Sidiq Bhat in Doruswain (MT 3248), Lolab on Jun 29, 2099.\r\n(Grading: C2)",THREAT,Logistics / Adm / Fundings,SSSSSSSS,Jammu & Kashmir,CAW,JeM
"Communication between suspect Muhammad (UID 7121) from Tekipora (MT 3250/33?28\'08""N, 74?25\'30""E) and suspect Ishaaq on Jun 30, 2099 revealed that 4 to 5 suspects/terrorists were observed in the house of Adam .",THREAT,Logistics / Adm / Fundings,SSSSSSSS,Jammu & Kashmir,CAW,JeM
"Communication between suspect Adam(UID 7121) from Tekipora (MT 3250/34?27\'40""N, 74?25\'13""E) and suspect Amir from Srinagar(MT 7000) on Jun 30, 2099 revealed that a terrorist was observed moving towords the house of Viram, r/o Chhan Mohalla, Tekipora (MT 3250)Lolab on Jun 30, 2099. (Grading: C2)",INTELLIGENCE,Logistics / Adm / Fundings,SSSSSSSS,ROI,SATP,ISIS
"Thuraya entity (IMEI No: not available) was found active at 33?52\'02""N, 73?43\'35""E about 3.5 Kms West of pulwama Kot, POK and 36 Kms NW of KG, J&K on Jun 29, 2099 at 1805 hrs .",INTELLIGENCE,Smuggling,DDDDDD,Jammu & Kashmir,CAW,JeM
"An Amir s/o Gulam Md , r/o Nawaz Mohalla, PS Lalpura, Distt Kupwara provides shelter to a group of 4 terrorists who are recentaly active in Lalpura area.",THREAT,Smuggling,SSSSSSSS,Jammu & Kashmir,CAW,ISIS
"Two unknown terrorists Amir noticed roaming in Mugalpura, Dudhwan and Salkut , Distt Kuppamma from 2-3 days to facilitate infiltrated terrorists to further move towords South Kashmir by vehicle.",THREAT,Smuggling,SSSSSSSS,Jammu & Kashmir,SATP,ISIS
Reportedly a Local Terrorist  Aram malik son of Gh Mohammad Lone resident of Bhatkal along with two unidentified terrorists was observed in Sempora and Goripora.,INTELLIGENCE,Smuggling,DDDDDD,Jammu & Kashmir,CAW,ISIS
"Suspect Mohd UMTR SHQR (21 yrs) son of Wali Mohammad Sheikh resident of Brental, Pulwama (who went missing since May 18/19, 2099) has now returned back to his residence on Jun 28, 2099. (Grading: B2)",INTELLIGENCE,Logistics / Adm / Fundings,SSSSSSSS,ROI,CAW,ISIS
